code,lot,quantity
LV 110116.4 ,20150505,1
LV 110116.5 ,4,3
LV 110116.5 ,5,104
LV 110116.5 ,20,1
LV 110117.1 ,4,1
LV 110117.1 ,5,158
LV 110117.2 ,4,3
LV 110117.2 ,5,82
LV 110117.3 ,4,1
LV 110117.3 ,5,81
LV 110117.3 ,24,1
LV 110117.4 ,4,193
LV 110117.5 ,4,1
LV 110117.5 ,5,31
LV 110117.5 ,29,1
LV 110117.6 ,4,48
LV 110117.6 ,5,48
LV 110117.6 ,20150505,1
LV 110117.7 ,4,72
LV 110117.7 ,20150505,1
LV 110118.1 ,5,72
LV 110118.1 ,26,37
LV 110118.2 ,4,1
LV 110118.2 ,5,137
LV 110118.3 ,4,23
LV 110118.3 ,5,140
LV 110118.3 ,20150505,2
LV 110118.4 ,4,22
LV 110118.4 ,5,48
LV 110118.4 ,14,26
LV 110118.4 ,20150505,40
LV 110118.5 ,2,29
LV 110118.5 ,14,34
LV 110118.5 ,20150505,74
LV 110119.1 ,2,32
LV 110119.1 ,150604A,69
LV 110119.1 ,160122A,45
LV 110119.2 ,2,3
LV 110119.2 ,5,48
LV 110119.2 ,150604A,1
LV 110119.3 ,2,33
LV 110119.3 ,24,69
LV 110119.4 ,5,31
LV 110119.4 ,150604A,81
LV 110119.5 ,5,48
LV 110119.5 ,150604A,29
LV 110119.5 ,160122A,2
LV 110119.6 ,150604A,85
LV 110119.7 ,2,29
LV 110119.7 ,28,103
LV 110120.1 ,2,1
LV 110120.1 ,5,120
LV 110120.2 ,2,4
LV 110120.2 ,150604A,59
LV 110120.2 ,160122A,36
LV 110120.3 ,2,3
LV 110120.3 ,5,110
LV 110120.4 ,2,38
LV 110120.4 ,13,83
LV 110121.1 ,5,137
LV 110121.1 ,21,1
LV 110121.2 ,2,26
LV 110121.2 ,34,120
LV 110121.3 ,2,44
LV 110121.3 ,24,121
LV 110121.4 ,2,6
LV 110121.4 ,13,76
LV 110122.1 ,2,1
LV 110122.1 ,4,44
LV 110122.1 ,5,144
LV 110122.1 ,19,1
LV 110122.2 ,26,0
LV 110122.3 ,5,74
LV 110122.4 ,2,50
LV 110122.4 ,4,4
LV 110122.4 ,5,36
LV 110122.4 ,15,25
LV 110122.5 ,2,1
LV 110122.5 ,4,2
LV 110122.5 ,5,72
LV 110122.5 ,18,18
LV 110122.6 ,2,48
LV 110122.6 ,10,92
LV 110122.7 ,15,92
LV 110123.1 ,4,1
LV 110123.1 ,5,141
LV 110123.2 ,2,44
LV 110123.2 ,5,36
LV 110123.2 ,31,63
LV 110123.3 ,2,55
LV 110123.3 ,18,13
LV 110123.4 ,2,1
LV 110123.4 ,5,80
LV 110123.4 ,18,3
LV 110124.1 ,5,48
LV 110124.1 ,28,29
LV 110124.2 ,2,48
LV 110124.2 ,4,48
LV 110124.2 ,13,22
LV 110124.3 ,2,10
LV 110124.4 ,2,1
LV 110124.4 ,4,58
LV 110124.4 ,5,48
LV 110124.4 ,17,16
LV 110124.5 ,2,3
LV 110124.5 ,5,72
LV 110124.5 ,10,48
LV 110125.1 ,5,72
LV 110125.1 ,20150505,57
LV 110125.2 ,2,56
LV 110125.2 ,13,40
LV 110125.2 ,20150505,107
LV 110125.3 ,20150505,107
LV 110125.4 ,2,21
LV 110125.4 ,20150505,92
LV 110126.1 ,4,30
LV 110126.1 ,20,16
LV 110126.2 ,2,59
LV 110126.2 ,24,2
LV 110126.3 ,2,1
LV 110126.3 ,5,24
LV 110126.3 ,18,40
LV 110126.4 ,17,51
LV 110126.5 ,2,81
LV 110126.5 ,10,14
LV 110126.6 ,5,36
LV 110126.6 ,16,83
LV 110126.7 ,2,29
LV 110126.7 ,4,3
LV 110126.7 ,17,46
LV 110126.8 ,2,41
LV 110126.8 ,11,98
LV 110127.1 ,4,1
LV 110127.1 ,5,168
LV 110127.1 ,24,14
LV 110127.1 ,20150505,1
LV 110127.2 ,2,29
LV 110127.2 ,20,48
LV 110127.2 ,20150505,65
LV 110127.3 ,2,50
LV 110127.3 ,20150505,123
LV 110127.4 ,20150505,106
LV 110128.1 ,4,9
LV 110128.1 ,5,144
LV 110128.2 ,2,0
LV 110128.3 ,4,1
LV 110128.3 ,5,133
LV 110128.3 ,20150505,1
LV 110128.4 ,5,160
LV 110128.5 ,2,52
LV 110128.5 ,4,8
LV 110128.5 ,8,48
LV 110128.5 ,20150505,45
LV 110128.6 ,4,72
LV 110128.6 ,9,2
LV 110129.1 ,2,5
LV 110129.1 ,4,1
LV 110129.1 ,5,144
LV 110129.1 ,21,30
LV 110129.2 ,4,1
LV 110129.2 ,12,222
LV 110129.3 ,2,60
LV 110129.3 ,13,78
LV 110129.3 ,20150505,20
MD 90202,2003,8
MD 90203,1013,0
MD 90205,1008,1
MD 90205,2005,4
MD 90206,1003,1
MD 90206,1010,2
MD 90206,2003,1
MD BC 8102,1003,1
MD BC 8102,1013,3
MD BC 8105,2003,3
MD BC 8105,2005,7
MD BC 8106,2003,18
MD BC 8106,2005,29
MD BC 8141,1005,3
MD BC 8141,2001,1
MD BC 8141,2005,2
MD BC 8142,1010,1
MD BC 8142,1013,1
MD BC 8142,2003,1
MD BC 8146,2003,5
MD BC 8171,1004,1
MD BC 8171,1013,1
MD BC 8173,1003,64
MD BC 8173,1004,1
MD BC 8173,2004,2
MD BC 8173,2005,2
MD BC 8174,2003,1
MD BC 8175,1006,1
MD BC 8175,1013,1
MD BC 8175,2003,1
MD BC 8175,2006,1
MD BC 8176,2003,1
MD BC 8177,1003,2
MD BC 8177,2001,1
MD BE 5201,1013,2
MD BE 5201,2003,2
MD BE 5202,1008,1
MD BE 5204,1010,1
MD BE 5207,1003,1
MD BE 5207,1010,9
MD BE 5301,2003,1
MD BE 5301,2005,5
MD BE 5304,1008,2
MD BE 5304,1013,2
MD BE 5304,2003,1
MD BE 5304,2005,3
MD BE 5305,1003,5
MD BE 5305,1010,4
MD BE 5306,1008,2
MD BE 5306,2003,12
MD BE 5801,1008,30
MD BE 5801,2001,9
MD BE 5803,2001,18
MD BE 5804,1008,4
MD BE 5804,2001,20
MD DO6 6301,1008,14
MD DO6 6301,2001,17
MD DO6 6303,1010,12
MD DO6 6303,2001,2
MD DO6 6304,1010,3
MD DO6 6306,2002,81
MD DO6 6401,1008,3
MD DO6 6401,1010,10
MD DO6 6401,2005,11
MD DO6 6402,2001,3
MD DO6 6402,2005,2
MD DO6 6403,1001,2
MD DO6 6403,1010,2
MD DO6 6403,2004,1
MD DO6 6404,1003,1
MD DO6 6404,1010,17
MD DO6 6404,2001,1
MD DO6 6405,1010,1
MD DO6 6406,1001,1
MD DO6 6406,1011,1
MD DO6 6406,1013,1
MD DO6 6501,2001,17
MD DO6 6501,2005,2
MD DO6 6502,1008,1
MD DO6 6502,1010,2
MD DO6 6502,9002001,7
MD DO6 6503,2001,1
MD DO6 6504,2003,2
MD DO6 6504,2005,20
MD DO6 6505,1010,1
MD DO6 6506,2001,18
MD DO6 6601,1001,1
MD DO6 6601,1003,1
MD DO6 6602,2001,1
MD DO6 6604,2003,-1
MD DO6 6605,1008,1
MD DO6 6605,2005,18
MD DO6 6701,2001,7
MD DO6 6702,1010,4
MD DO6 6702,1013,1
MD DO6 6703,1010,1
MD DO6 6904,1014,5
MD DO6 6904,2003,3
MD DO6 6905,1013,3
MD DO6 6905,2005,2
MD DO6 6906,1008,1
MD DO6 6906,2005,1
MD E14 5301,1013,16
MD E14 5301,2013,4
MD E14 5302,2001,6
MD E14 5302,2004,42
MD E14 5305,1008,27
MD E14 5305,1010,4
MD E14 5306,2003,55
MD E14 5307,2003,56
MD E14 5307,2005,26
MD E14 5401,2003,1
MD E14 5402,2001,12
MD E14 5403,1010,1
MD E14 5403,2005,1
MD E14 5404,2003,1
MD E14 5404,2005,2
MD E14 5405,2001,11
MD E14 5406,2001,12
MD E28 8506,1013,4
MD E28 8506,2005,1
MD E28 8907,1008,2
MD E28 8907,1013,12
MD E28 8907,2001,1
MD E28 8907,2003,2
MD E28 8907,2005,1
MD MA 6601,1013,1
MD MA 6604,1010,1
MD MA 6605,2005,2
MD MA 6606,1013,2
MRJ 20010.1 ,510,262
MRJ 20010.1 ,604,53
MRJ 20010.2 ,515,148
MRJ 20010.2 ,602,11
MRJ 20010.3 ,510,183
MRJ 20010.3 ,602,68
MRJ 20010.4 ,514,122
MRJ 20010.4 ,604,1
MRJ 20010.4 ,607,30
MRJ 20010.5 ,509,142
MRJ 20010.5 ,601,71
MRJ 20010.6 ,507,135
MRJ 20010.6 ,601,4
MRJ 20010.6 ,602,32
MRJ 20011.1 ,603,58
MRJ 20011.1 ,605,2
MRJ 20011.1 ,1602,1
MRJ 20011.2 ,512,79
MRJ 20011.2 ,602,25
MRJ 20011.2 ,604,45
MRJ 20011.3 ,517,134
MRJ 20011.3 ,607,35
MRJ 20011.3 ,1602,59
MRJ 20011.4 ,513,31
MRJ 20011.4 ,606,96
MRJ 20011.4 ,614,80
MRJ 20011.5 ,604,187
MRJ 20011.5 ,605,12
MRJ 20012.1 ,610,6
MRJ 20012.1 ,611,1
MRJ 20012.1 ,615,64
MRJ 20012.2 ,6051,104
MRJ 20012.3 ,510,12
MRJ 20012.3 ,603,67
MRJ 20012.3 ,604,81
MRJ 20012.4 ,609,77
MRJ 20012.4 ,611,21
MRJ 20012.4 ,617,48
MRJ 20013.1 ,604,109
MRJ 20013.1 ,606,1
MRJ 20013.1 ,6051,6
MRJ 20013.2 ,605,91
MRJ 20013.2 ,6051,48
MRJ 20013.2 ,6031-2,8
MRJ 20013.3 ,605,96
MRJ 20013.3 ,6032,73
MRJ 20013.3 ,6061,27
MRJ 20013.4 ,6020,116
MRJ 20013.4 ,6031,45
MRJ 20013.4 ,6061,1
MRJ 20014.1 ,612,147
MRJ 20014.2 ,511,1
MRJ 20014.2 ,606,204
MRJ 20014.2 ,1601,1
MRJ 20014.2 ,6051,3
MRJ 20014.3 ,606,138
MRJ 20014.3 ,1601,1
MRJ 20014.3 ,6092,6
MRJ 20014.4 ,605,2
MRJ 20014.4 ,1601,87
MRJ 20014.5 ,607,26
MRJ 20014.5 ,612,112
MRJ 20015.1 ,6051,1
MRJ 20015.1 ,6081,196
MRJ 20015.2 ,6081,138
MRJ 20015.3 ,6081,114
MRJ 20015.3 ,6101,33
MRJ 20015.4 ,606,1
MRJ 20015.4 ,6051,184
MRJ 20015.4 ,6032-1,6
MRJ 20016.1 ,607,80
MRJ 20016.1 ,608,42
MRJ 20016.1 ,6061-3,1
MRJ 20016.2 ,602,132
MRJ 20016.2 ,6032,1
MRJ 20016.3 ,603,158
MRJ 20016.4 ,604,120
MRJ 20016.4 ,6032,10
MRJ 20017.1 ,607,10
MRJ 20017.1 ,608,92
MRJ 20017.1 ,6121,48
MRJ 20017.2 ,603,86
MRJ 20017.3 ,513,78
MRJ 20017.3 ,1601,6
MRJ 20017.3 ,6041,48
MRJ 20017.4 ,514,1
MRJ 20017.4 ,603,91
MRJ 20017.4 ,604,109
MRJ 20017.5 ,604,41
MRJ 20017.5 ,606,96
MRJ 20017.6 ,601,1
MRJ 20017.6 ,603,79
MRJ 20017.6 ,607,63
MRJ 20017.7 ,505,58
MRJ 20017.7 ,601,80
MRJ 20017.7 ,1601,2
MRJ 20018.1 ,606,125
MRJ 20018.1 ,607,1
MRJ 20018.1 ,610,64
MRJ 20018.2 ,605,102
MRJ 20018.3 ,520,38
MRJ 20018.4 ,607,140
MRJ 20018.5 ,604,8
MRJ 20018.5 ,606,192
MRJ 20018.6 ,602,87
MRJ 20018.7 ,602,1
MRJ 20018.7 ,604,22
MRJ 20018.7 ,6061,70
MRJ 20019.1 ,6071-1,191
MRJ 20019.2 ,6032,1
MRJ 20019.2 ,6061,181
MRJ 20019.2 ,6071,144
MRJ 20019.3 ,607,85
MRJ 20019.3 ,6061,13
MRJ 20019.4 ,608,1
MRJ 20019.4 ,6061,3
MRJ 20019.4 ,6112,54
MRJ 20019.5 ,608,1
MRJ 20019.5 ,6061,9
MRJ 20019.5 ,6112,97
MRJ 20019.6 ,604,69
MRJ 20019.6 ,6052,39
MRJ 20020.1 ,6063,10
MRJ 20020.1 ,6073-3,160
MRJ 20020.2 ,616,1
MRJ 20020.2 ,6071,4
MRJ 20020.2 ,6111,121
MRJ 20020.3 ,606,55
MRJ 20020.3 ,6052,80
MRJ 20020.4 ,610,111
MRJ 20020.4 ,6061,48
MRJ 20020.4 ,6033-1,24
MRJ 20020.5 ,6081,87
MRJ 20020.5 ,6111,237
MRJ 20021.1 ,514,4
MRJ 20021.1 ,608,45
MRJ 20021.1 ,6091,112
MRJ 20021.2 ,603,97
MRJ 20021.2 ,6041,64
MRJ 20021.3 ,513,81
MRJ 20021.3 ,604,1
MRJ 20021.3 ,607,45
MRJ 20021.4 ,522,1
MRJ 20021.4 ,609,1
MRJ 20021.4 ,611,54
MRJ 20021.4 ,616,91
MRJ 20022.1 ,603,1
MRJ 20022.1 ,6062,198
MRJ 20022.2 ,610,141
MRJ 20022.3 ,508,1
MRJ 20022.3 ,601,81
MRJ 20022.4 ,604,2
MRJ 20022.4 ,6051,213
MRJ 20022.5 ,505,1
MRJ 20022.5 ,506,172
MRJ 20023.1 ,607,128
MRJ 20023.2 ,511,57
MRJ 20023.2 ,603,4
MRJ 20023.2 ,1601,1
MRJ 20023.3 ,510,125
MRJ 20023.3 ,1601-1,23
MRJ 20023.4 ,508,104
MRJ 20023.4 ,602,78
MRJ 20023.5 ,511,1
MRJ 20023.5 ,6031,137
MRJ 20024.1 ,518,1
MRJ 20024.1 ,608,200
MRJ 20024.1 ,1601,1
MRJ 20024.1 ,6061,1
MRJ 20024.2 ,509,1
MRJ 20024.2 ,602,93
MRJ 20024.2 ,1601,1
MRJ 20024.3 ,514,101
MRJ 20024.3 ,1601,8
MRJ 20024.4 ,516,15
MRJ 20024.4 ,603,43
MRJ 20024.4 ,1601,4
MRJ 20025.1 ,604,124
MRJ 20025.2 ,604,128
MRJ 20025.2 ,6032,4
MRJ 20025.3 ,603,53
MRJ 20025.3 ,6051,1
MRJ 20025.4 ,604,15
MRJ 20025.4 ,6041,48
MRJ 20025.4 ,6031-1,1
MRJ 20025.5 ,603,49
MRJ 20025.5 ,604,2
MRJ 20025.5 ,6051,3
MRJ 20025.5 ,6071,64
MRJ 20026.1 ,611,99
MRJ 20026.1 ,6032,1
MRJ 20026.1 ,6062,42
MRJ 20026.1 ,6072-1,26
MRJ 20026.2 ,6031,3
MRJ 20026.2 ,6061,6
MRJ 20026.2 ,6111,128
MRJ 20026.3 ,608,77
MRJ 20026.3 ,6032,4
MRJ 20026.3 ,6061,96
MRJ 20026.4 ,606,104
MRJ 20026.4 ,6031,42
MRJ 20026.4 ,6061,48
MRJ 20027.1 ,606,127
MRJ 20027.1 ,6031,44
MRJ 20027.2 ,603,116
MRJ 20027.3 ,610,88
MRJ 20027.3 ,6062,1
MRJ 20027.4 ,603,26
MRJ 20027.4 ,604,1
MRJ 20027.4 ,6061-1,75
MRJ 20027.5 ,608,92
MRJ 20027.5 ,6033,1
MRJ 20027.5 ,6052,17
MRJ 20027.5 ,6073,48
MRJ 20027.6 ,607,76
MRJ 20027.6 ,6054,25
MRJ 20027.6 ,6081,130
MRJ 20028.1 ,6061,7
MRJ 20028.1 ,6081,100
MRJ 20028.2 ,611,1
MRJ 20028.2 ,6033,39
MRJ 20028.2 ,6072-4,64
MRJ 20028.3 ,608,96
MRJ 20028.3 ,6031,1
MRJ 20028.3 ,6061-1,18
MRJ 20028.4 ,6081,172
MRJ 20028.4 ,6061-1,6
MRJ 20028.5 ,6071,98
MRJ 20028.5 ,6032-1,1
MRJ 20028.6 ,610,99
MRJ 20028.6 ,6054,13
MRJ 20028.7 ,6071,105
MRJ 20028.7 ,6112,48
MRJ 20028.8 ,604,84
MRJ 20028.8 ,6031,5
MRJ 20029.1 ,602,132
MRJ 20029.1 ,6032,30
MRJ 20029.10,604,54
MRJ 20029.10 ,6061,48
MRJ 20029.2 ,603,122
MRJ 20029.2 ,6031,33
MRJ 20029.3 ,601,140
MRJ 20029.4 ,601,185
MRJ 20029.5 ,606,1
MRJ 20029.5 ,6031,1
MRJ 20029.5 ,6061,6
MRJ 20029.5 ,6081,208
MRJ 20029.6 ,6031,2
MRJ 20029.6 ,6062,139
MRJ 20029.7 ,607,123
MRJ 20029.7 ,6031,2
MRJ 20029.7 ,6062,39
MRJ 20029.8 ,608,130
MRJ 20029.8 ,6032,22
MRJ 20029.9 ,607,103
MRJ 20029.9 ,6031,19
MRJ 20029.9 ,6061-1,48
MRJ 20030.1 ,516,17
MRJ 20030.1 ,608,152
MRJ 20030.2 ,607,2
MRJ 20030.2 ,608,80
MRJ 20030.2 ,1602,15
MRJ 20030.3 ,601,245
MRJ 20030.3 ,1601-1,2
MRJ 20030.4 ,508,39
MRJ 20030.4 ,605,80
MRJ 20030.4 ,1602,2
MT 71031 ,1,3
MT 71032 ,1,49
MT 71033 ,1,325
MT 71035 ,1,390
MT 71036 ,1,423
MT 71037 ,1,11
MT 71039 ,1,272
MT 710410 ,1,90
MT 710411 ,1,0
MT 71045 ,1,175
MT 71046 ,1,249
MT 71048 ,1,241
MT 71501 ,1,208
MT 71502 ,1,228
MT 71503 ,1,207
MT 71505 ,1,296
MT 71601 ,1,314
MT 71602 ,1,331
MT 71603 ,1,261
MT 71605 ,1,229
MT 71606 ,1,247
MT 71608 ,1,281
MT 71609 ,1,247
MT 71611 ,1,315
MT 71801 ,1,349
MT 71802 ,1,329
MT 71803 ,1,232
MT 7A001 ,1,198
MT 7A002 ,1,288
MT 7A003 ,1,200
MT 7A005 ,1,328
MT 7A006 ,1,232
MT 7A007 ,1,255
MT 7A008 ,1,205
MT 7A101 ,1,1
MT 7A102 ,1,128
MT 7A103 ,1,180
MT 7A105 ,1,201
MT 7A107 ,1,205
MT 7A108 ,1,117
MT 7A201 ,1,223
MT 7A202 ,1,239
MT 7A203 ,1,201
MT 7A205 ,1,146
MT 7A206 ,1,125
MT 7A207 ,1,23
MT 7A301 ,1,254
MT 7A302 ,1,308
MT 7A303 ,1,317
MT 7A305 ,1,192
MT 7A306 ,1,221
MT 7A501 ,1,191
MT 7A502 ,1,226
MT 7A503 ,1,188
MT 7A505 ,1,219
MT 7A506 ,1,230
MT 7A507 ,1,144
MT 7A508 ,1,194
MT 7A601 ,1,520
MT 7A602 ,1,191
MT 7A603 ,1,270
MT 7A605 ,1,253
MT 7A606 ,1,275
MT 7A701 ,1,154
MT 7A702 ,1,185
MT 7A703 ,1,119
MT 7A705 ,1,99
MT 7A706 ,1,161
MT 7A707 ,1,180
MT 7A708 ,1,202
MT 7A709 ,1,0
MT 7A901 ,1,341
MT 7A902 ,1,318
MT 7A903 ,1,225
MT 7A905 ,1,236
MT 7A906 ,1,289
MT MS 1011 ,1,169
MT MS 1012 ,1,339
MT MS 1013 ,1,85
MT MS 1015 ,1,259
MT MS 1016 ,1,275
MT MS 1017 ,1,332
MT MS 1095 ,1,75
MT MS 1096 ,1,250
MT MS 1097 ,1,201
MT MS 1098 ,1,267
MT MS 1101 ,1,187
MT MS 1102 ,1,108
MT MS 1103 ,1,112
MT MS 1105 ,1,228
MT MS 1151 ,1,455
MT MS 1152 ,1,410
MT MS 1153 ,1,476
MT MS 1155 ,1,480
MT MS 1156 ,1,343
MT MS 1157 ,1,311
MT MS 1158 ,1,475
PN2 2544.1 ,170227,80
PN2 2544.3 ,170227,97
PN2 2544.4 ,170227,80
PN2 2547.2 ,170222,138
PN2 2547.3 ,170324,99
PN2 2547.5 ,170222,160
PN2 2601.3 ,170220,40
PN2 2602.3 ,170222,38
PN2 2605.1 (9266.1),170222,37
PN2 2608.1 ,170302,60
PN2 2608.2 ,170302,60
PN2 2608.3 ,170302,59
PN2 2609.1 (9304.1),170227,40
PN2 2609.2 (9304.2),170227,40
PN2 2613.1 ,170223,58
PN2 2613.2 ,170223,26
PN2 2614.1 ,170309,40
PN2 2614.2 ,170309,40
PN2 2614.3 ,170309,40
PN2 2614.4 ,170309,40
PN2 2615.1 ,170221,60
PN2 2615.2 ,170221,24
PN2 2615.3 ,170221,40
PN2 2615.4 ,170221,38
PN2 2616.1 ,170222,69
PN2 2616.2 ,170222,92
PN2 2617.1 ,170301,95
PN2 2617.2 ,170301,120
PN2 2617.3 ,170301,100
PN2 2617.4 ,170301,120
PN2 2618.1 ,170224,73
PN2 2618.2 ,170224,58
PN2 2619.1 ,170224,80
PN2 2619.2 ,170224,60
PN2 2619.3 ,170224,60
PN2 2619.4 ,170224,100
PN2 2620.1 ,170227,116
PN2 2620.2 ,170227,79
PN2 2620.3 ,170227,120
PN2 2620.4 ,170227,140
PN2 2621.1 ,170217,74
PN2 2621.2 ,170217,78
PN2 2621.3 ,170217,80
PN2 2622.1 ,170227,60
PN2 2622.2 ,170227,60
PN2 2622.3 ,170227,77
PN2 2622.4 ,170227,98
PN2 2623.1 ,170228,100
PN2 2623.2 ,170228,60
PN2 2623.3 ,170228,99
PN2 2624.1 ,170228,74
PN2 2624.2 ,170228,156
PN2 2624.3 ,170228,79
PN2 2624.4 ,170228,158
PN2 2625.1 ,170220,60
PN2 2625.2 ,170220,53
PN2 2625.3 ,170220,36
PN2 2626.1 ,170222,78
PN2 2626.2 ,170222,75
PN2 2626.3 ,170222,32
PN2 2627.1 ,170301,60
PN2 2627.2 ,170301,57
PN2 2627.3 ,170301,60
PN2 2627.4 ,170301,60
PN2 2628.1 ,170224,53
PN2 2628.2 ,170224,100
PN2 2629.1 ,170217,80
PN2 2629.2 ,170217,75
PN2 2629.3 ,170217,80
PN2 2629.4 ,170217,75
PN2 2629.5 ,170217,60
PN2 2630.1 ,170221,76
PN2 2630.2 ,170221,99
PN2 2630.3 ,170221,158
PN2 2630.4 ,170221,79
SLD 500.1    ,6901,224
SLD 500.10       ,6901,100
SLD 500.11       ,6901,163
SLD 500.2  ,6901,219
SLD 500.3  ,6901,182
SLD 500.4  ,6901,171
SLD 500.5  ,6901,167
SLD 500.6  ,6901,0
SLD 500.7  ,6901,0
SLD 500.8  ,6901,189
SLD 500.9  ,6902,90
SLD 501.1  ,6902,201
SLD 501.2  ,6902,149
SLD 501.4  ,6901,141
SLD 502.1,6901,1
SLD 502.1,170115,158
SLD 502.2,170224,251
SLD 502.2,170313,180
SLD 502.3,6901,5
SLD 502.3,170224,157
SLD 502.4,170224,601
SLD 502.4,170313,180
SLD 502.5,6901,1
SLD 502.5,170224,177
SLD 502.5,170313,348
SLD 502.6,6901,100
SLD 502.7,6901,2
SLD 502.7,170313,143
SLD 502.8,6901,96
SLD 502.8,170224,180
SLD 503.1,106,173
SLD 503.1,170313,564
SLD 503.2,6901,1
SLD 503.2,170224,116
SLD 503.2,170313,180
SLD 503.3,6901,135
SLD 503.4,6901,168
SLD 503.5,6902,168
SLD 504.1,6901,97
SLD 504.10,170307,180
SLD 504.10 ,6901,111
SLD 504.11   ,6901,1
SLD 504.2 ,6901,138
SLD 504.3 ,6901,184
SLD 504.4 ,6901,41
SLD 504.4 ,170307,180
SLD 504.5 ,6901,97
SLD 504.6 ,6912,44
SLD 504.6 ,170313,180
SLD 504.7 ,6901,30
SLD 504.7 ,170307,180
SLD 504.8 ,6901,158
SLD 504.9 ,6901,145
SLD 505.1 ,6902,30
SLD 505.1 ,170313,180
SLD 505.2 ,170313,180
SLD 505.3 ,6901,1
SLD 505.3 ,170224,150
SLD 505.3 ,170313,180
SLD 505.4 ,6901,2
SLD 505.4 ,170224,90
SLD 505.4 ,170313,300
SLD 505.5 ,170224,151
SLD 505.6 ,6903,143
SLD 505.7 ,6901,3
SLD 505.7 ,170313,258
SLD 505.8 ,6901,123
SLD 505.9 ,6901,72
SLD 506.1 ,6902,3
SLD 506.1 ,6903,15
SLD 506.1 ,170313,162
SLD 506.10 ,6902,81
SLD 506.11 ,6902,123
SLD 506.12 ,6902,173
SLD 506.13 ,6902,230
SLD 506.14 ,6902,114
SLD 506.14 ,170224,180
SLD 506.2 ,6902,4
SLD 506.2 ,6903,130
SLD 506.2 ,170313,180
SLD 506.3 ,6902,218
SLD 506.4 ,6902,151
SLD 506.5 ,6902,111
SLD 506.6 ,6903,142
SLD 506.6 ,170224,180
SLD 506.7 ,6902,179
SLD 506.8 ,6902,140
SLD 506.9 ,6902,193
SLD 507.1 ,6902,9
SLD 507.1 ,6903,65
SLD 507.2 ,6902,119
SLD 507.3 ,6902,1
SLD 507.3 ,170313,204
SLD 507.4 ,6902,219
SLD 507.5 ,6901,194
SLD 507.6 ,6902,187
SLD 507.7 ,6902,152
SLD 507.8 ,6902,178
SLD 507.9 ,6902,160
SLD 508.1 ,6012,10
SLD 508.1 ,170313,180
SLD 508.2 ,6012,88
SLD 508.2 ,170224,180
SLD 508.3 ,6012,3
SLD 508.3 ,170313,122
SLD 508.4 ,6012,1
SLD 508.4 ,170313,180
SLD 508.5 ,6012,103
SLD 508.5 ,170224,60
SLD 508.6 ,6012,99
SLD 508.6 ,170313,180
SLD 508.7 ,6012,130
SLD 508.8 ,6012,151
SLD 509.1 ,6012,180
SLD 509.2 ,6012,141
SLD 509.2 ,170313,180
SLD 509.3 ,6012,165
SLD 509.4 ,6012,180
SLD 509.5 ,6012,166
SLD 509.6 ,6012,168
SLD 509.7 ,6012,169
SLD 509.8 ,6012,158
SLD 510.1 ,6901,100
SLD 510.2 ,6901,127
SLD 510.2 ,170224,192
SLD 510.3 ,6901,89
SLD 510.3 ,170224,180
SLD 510.4 ,6901,81
SLD 510.4 ,170224,180
SLD 510.5 ,6901,162
SLD 510.6 ,6901,191
SLD 510.7 ,6902,148
SLD 510.7 ,170313,180
SLD 510.8 ,6901,176
SLD 510.9 ,6902,200
SLD 511.1 ,6908,56
SLD 511.1 ,170224,216
SLD 511.10 ,6908,4
SLD 511.10 ,170224,202
SLD 511.10 ,170313,228
SLD 511.11 ,6908,137
SLD 511.2 ,6908,112
SLD 511.2 ,170224,180
SLD 511.3 ,6908,202
SLD 511.4 ,6908,210
SLD 511.5 ,6901,147
SLD 511.6 ,6902,4
SLD 511.7 ,6908,1
SLD 511.7 ,170224,705
SLD 511.8 ,6908,3
SLD 511.8 ,170224,180
SLD 511.8 ,170313,180
SLD 511.9 ,6908,122
SLD 512.1 ,6908,1
SLD 512.1 ,170313,116
SLD 512.2 ,6901,2
SLD 512.2 ,170224,107
SLD 512.3 ,6901,81
SLD 512.4 ,6908,39
SLD 512.4 ,170313,72
SLD 512.5 ,6908,147
SLD 513.1 ,6901,83
SLD 513.10,170313,150
SLD 513.11 ,6901,187
SLD 513.2 ,6903,1
SLD 513.2 ,170224,389
SLD 513.2 ,170313,192
SLD 513.3 ,6901,122
SLD 513.4 ,6901,117
SLD 513.5 ,6901,201
SLD 513.6 ,6903,2
SLD 513.6 ,6904,1
SLD 513.6 ,170224,321
SLD 513.6 ,170313,204
SLD 513.7 ,6903,1
SLD 513.7 ,6904,30
SLD 513.7 ,170224,199
SLD 513.7 ,170313,180
SLD 513.8 ,6903,6
SLD 513.8 ,170313,180
SLD 513.9 ,6903,120
SLD 513.9 ,170313,180
SLD 514.1 ,6905,136
SLD 514.10         ,6901,164
SLD 514.2 ,6901,140
SLD 514.3 ,6905,120
SLD 514.3 ,170224,180
SLD 514.4 ,6901,177
SLD 514.5 ,6901,140
SLD 514.5 ,170224,180
SLD 514.6 ,6901,205
SLD 514.7 ,6901,169
SLD 514.8 ,6901,239
SLD 514.9 ,6901,231
SLD 515.1 ,6905,95
SLD 515.2 ,6905,164
SLD 515.3 ,6905,199
SLD 515.4 ,6905,178
SLD 515.5 ,6905,191
SLD 515.6 ,6905,167
SLD 515.7 ,6905,207
SLD 515.8 ,6905,236
SLD 516.1 ,6901,116
SLD 516.2 ,6901,145
SLD 516.3 ,6901,116
